Microsoft Windows [Version 10.0.26200.9445]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>exiftool -f D:\Test\Oxygen-Forensic-Detective.mp4.mp4
ExifTool Version Number         : 13.59
File Name                       : Oxygen-Forensic-Detective.mp4.mp4
Directory                       : D:/Test
File Size                       : 3.7 MB
Zone Identifier                 : Exists
File Modification Date/Time     : 2026:04:24 14:32:01+08:00
File Access Date/Time           : 2026:04:26 09:15:22+08:00
File Creation Date/Time         : 2026:04:24 14:32:01+08:00
File Permissions                : -rw-rw-rw-
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 Base Media v1 [IS0 14496-12:2003]
Minor Version                   : 0.2.0
Compatible Brands               : isom, iso6, iso2, avc1, mp41
Movie Header Version            : 0
Create Date                     : 2024:01:01 12:00:00
Modify Date                     : 2024:01:59 12:00:00
Time Scale                      : 1000
Duration                        : 0 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 2
Track Header Version            : 0
Track Create Date               : 2024:01:01 12:00:00
Track Modify Date               : 2026:05:24 18:31:45
Track ID                        : 1
Track Duration                  : 0 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1280
Image Height                    : 720
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 1280
Source Image Height             : 720
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Color Profiles                  : nclx
Color Primaries                 : BT.709
Transfer Characteristics        : BT.709
Matrix Coefficients             : BT.709
Video Full Range Flag           : Limited
Pixel Aspect Ratio              : 1:1
Buffer Size                     : 0
Max Bitrate                     : 17688
Average Bitrate                 : 17688
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2024:01:01 12:00:00
Media Modify Date               : 2026:05:24 18:31:45
Media Time Scale                : 44100
Media Duration                  : 0 s
Media Language Code             : eng
Handler Description             : ISO Media file produced by Google Inc.
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Handler Type                    : Metadata
Handler Vendor ID               : Apple
Encoder                         : Lavf59.27.100
Movie Fragment Sequence         : 15
Media Data Size                 : 269640
Media Data Offset               : 3454911
Image Size                      : 1280x720
Megapixels                      : 0.922
Rotation                        : 0


